,Movie_Name,Released_year,Director,movie_Rating,User_voting,Movie_details_Link
0,The Shawshank Redemption,1994,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",9.2,2686536,/title/tt0111161/
1,The Godfather,1972,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",9.2,1863088,/title/tt0068646/
2,The Dark Knight,2008,"Christopher Nolan (dir.), Christian Bale, Heath Ledger",9,2659780,/title/tt0468569/
3,The Godfather Part II,1974,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",9,1274722,/title/tt0071562/
4,12 Angry Men,1957,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",9,793574,/title/tt0050083/
5,Schindler's List,1993,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",8.9,1358939,/title/tt0108052/
6,The Lord of the Rings: The Return of the King,2003,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",8.9,1850920,/title/tt0167260/
7,Pulp Fiction,1994,"Quentin Tarantino (dir.), John Travolta, Uma Thurman",8.8,2061179,/title/tt0110912/
8,The Lord of the Rings: The Fellowship of the Ring,2001,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.8,1880511,/title/tt0120737/
9," Il buono, il brutto, il cattivo",1966,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach",8.8,764386,/title/tt0060196/
10,Forrest Gump,1994,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",8.8,2085260,/title/tt0109830/
11,Fight Club,1999,"David Fincher (dir.), Brad Pitt, Edward Norton",8.7,2131960,/title/tt0137523/
12,The Lord of the Rings: The Two Towers,2002,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.7,1671405,/title/tt0167261/
13,Inception,2010,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",8.7,2359239,/title/tt1375666/
14,The Empire Strikes Back,1980,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",8.7,1296078,/title/tt0080684/
15,The Matrix,1999,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",8.7,1918034,/title/tt0133093/
16,GoodFellas,1990,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",8.7,1165543,/title/tt0099685/
17,One Flew Over the Cuckoo's Nest,1975,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",8.6,1010909,/title/tt0073486/
18,Se7en,1995,"David Fincher (dir.), Morgan Freeman, Brad Pitt",8.6,1657900,/title/tt0114369/
19,Shichinin no samurai,1954,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",8.6,347808,/title/tt0047478/
20,It's a Wonderful Life,1946,"Frank Capra (dir.), James Stewart, Donna Reed",8.6,465032,/title/tt0038650/
21,The Silence of the Lambs,1991,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",8.6,1436902,/title/tt0102926/
22,Cidade de Deus,2002,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",8.6,759528,/title/tt0317248/
23,Saving Private Ryan,1998,"Steven Spielberg (dir.), Tom Hanks, Matt Damon",8.6,1395679,/title/tt0120815/
24,La vita è bella,1997,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",8.6,697951,/title/tt0118799/
25,Interstellar,2014,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",8.6,1839724,/title/tt0816692/
26,The Green Mile,1999,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",8.6,1306099,/title/tt0120689/
27,Star Wars,1977,"George Lucas (dir.), Mark Hamill, Harrison Ford",8.5,1368667,/title/tt0076759/
28,Terminator 2: Judgment Day,1991,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.5,1102904,/title/tt0103064/
29,Back to the Future,1985,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",8.5,1210065,/title/tt0088763/
30,Sen to Chihiro no kamikakushi,2001,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",8.5,767418,/title/tt0245429/
31,The Pianist,2002,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",8.5,835805,/title/tt0253474/
32,Psycho,1960,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",8.5,674979,/title/tt0054215/
33,Gisaengchung,2019,"Bong Joon Ho (dir.), Song Kang-ho, Lee Sun-kyun",8.5,809795,/title/tt6751668/
34,Léon,1994,"Luc Besson (dir.), Jean Reno, Gary Oldman",8.5,1165474,/title/tt0110413/
35,The Lion King,1994,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",8.5,1062033,/title/tt0110357/
36,Gladiator,2000,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",8.5,1505251,/title/tt0172495/
37,American History X,1998,"Tony Kaye (dir.), Edward Norton, Edward Furlong",8.5,1126174,/title/tt0120586/
38,The Departed,2006,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",8.5,1329627,/title/tt0407887/
39,The Usual Suspects,1995,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",8.5,1088726,/title/tt0114814/
40,The Prestige,2006,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",8.5,1337676,/title/tt0482571/
41,Whiplash,2014,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",8.5,867880,/title/tt2582802/
42,Casablanca,1942,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",8.5,574503,/title/tt0034583/
43,Seppuku,1962,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama",8.5,58271,/title/tt0056058/
44,Hotaru no haka,1988,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",8.5,279826,/title/tt0095327/
45,The Intouchables,2011,"Olivier Nakache (dir.), François Cluzet, Omar Sy",8.5,862494,/title/tt1675434/
46,Modern Times,1936,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.4,244414,/title/tt0027977/
47,Once Upon a Time in the West,1968,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",8.4,331853,/title/tt0064116/
48,Rear Window,1954,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",8.4,494358,/title/tt0047396/
49,Nuovo Cinema Paradiso,1988,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",8.4,263221,/title/tt0095765/
50,Alien,1979,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",8.4,886563,/title/tt0078748/
51,City Lights,1931,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",8.4,186200,/title/tt0021749/
52,Apocalypse Now,1979,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",8.4,670675,/title/tt0078788/
53,Memento,2000,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",8.4,1242444,/title/tt0209144/
54,Django Unchained,2012,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",8.4,1560118,/title/tt1853728/
55,Raiders of the Lost Ark,1981,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",8.4,970190,/title/tt0082971/
56,WALL·E,2008,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",8.4,1119811,/title/tt0910970/
57,The Lives of Others,2006,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",8.4,391750,/title/tt0405094/
58,Sunset Blvd,1950,"Billy Wilder (dir.), William Holden, Gloria Swanson",8.4,223757,/title/tt0043014/
59,Paths of Glory,1957,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",8.4,199117,/title/tt0050825/
60,The Shining,1980,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",8.4,1026758,/title/tt0081505/
61,The Great Dictator,1940,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.4,225603,/title/tt0032553/
62,Avengers: Infinity War,2018,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",8.4,1085794,/title/tt4154756/
63,Witness for the Prosecution,1957,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",8.4,127033,/title/tt0051201/
64,Aliens,1986,"James Cameron (dir.), Sigourney Weaver, Michael Biehn",8.3,721258,/title/tt0090605/
65,Spider-Man: Into the Spider-Verse,2018,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",8.3,534334,/title/tt4633694/
66,American Beauty,1999,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",8.3,1158396,/title/tt0169547/
67,Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",8.3,493650,/title/tt0057012/
68,The Dark Knight Rises,2012,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",8.3,1709728,/title/tt1345836/
69,Oldeuboi,2003,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-tae",8.3,583057,/title/tt0364569/
70,Inglourious Basterds,2009,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",8.3,1455344,/title/tt0361748/
71,Amadeus,1984,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",8.3,403649,/title/tt0086879/
72,Coco,2017,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",8.3,512908,/title/tt2380307/
73,Joker,2019,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",8.3,1294004,/title/tt7286456/
74,Toy Story,1995,"John Lasseter (dir.), Tom Hanks, Tim Allen",8.3,997577,/title/tt0114709/
75,Braveheart,1995,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",8.3,1041134,/title/tt0112573/
76,Das Boot,1981,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",8.3,252739,/title/tt0082096/
77,Avengers: Endgame,2019,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",8.3,1136424,/title/tt4154796/
78,Mononoke-hime,1997,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",8.3,397591,/title/tt0119698/
79,Once Upon a Time in America,1984,"Sergio Leone (dir.), Robert De Niro, James Woods",8.3,354448,/title/tt0087843/
80,Good Will Hunting,1997,"Gus Van Sant (dir.), Robin Williams, Matt Damon",8.3,976474,/title/tt0119217/
81,Kimi no Na wa,2016,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",8.3,271925,/title/tt5311514/
82,Requiem for a Dream,2000,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",8.3,846220,/title/tt0180093/
83,3 Idiots,2009,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",8.3,402881,/title/tt1187043/
84,Singin' in the Rain,1952,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",8.3,244767,/title/tt0045152/
85,Toy Story 3,2010,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",8.3,839603,/title/tt0435761/
86,Tengoku to jigoku,1963,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada",8.3,45982,/title/tt0057565/
87,Capharnaüm,2018,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",8.3,91288,/title/tt8267604/
88,Star Wars: Episode VI - Return of the Jedi,1983,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",8.3,1057737,/title/tt0086190/
89,Eternal Sunshine of the Spotless Mind,2004,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",8.3,1012059,/title/tt0338013/
90,2001: A Space Odyssey,1968,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",8.3,672618,/title/tt0062622/
91,Reservoir Dogs,1992,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",8.3,1022672,/title/tt0105236/
92,Jagten,2012,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",8.3,333382,/title/tt2106476/
93,Idi i smotri,1985,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",8.3,81772,/title/tt0091251/
94,Top Gun: Maverick,2022,"Joseph Kosinski (dir.), Tom Cruise, Jennifer Connelly",8.3,494823,/title/tt1745960/
95,Citizen Kane,1941,"Orson Welles (dir.), Orson Welles, Joseph Cotten",8.3,444644,/title/tt0033467/
96,Lawrence of Arabia,1962,"David Lean (dir.), Peter O'Toole, Alec Guinness",8.3,296126,/title/tt0056172/
97,M - Eine Stadt sucht einen Mörder,1931,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",8.3,159551,/title/tt0022100/
98,North by Northwest,1959,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",8.2,330489,/title/tt0053125/
99, Vertigo,1958,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",8.2,404934,/title/tt0052357/
100,Le fabuleux destin d'Amélie Poulain,2001,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",8.2,759937,/title/tt0211915/
101,The Apartment,1960,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",8.2,183617,/title/tt0053604/
102,Ikiru,1952,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",8.2,79810,/title/tt0044741/
103,A Clockwork Orange,1971,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",8.2,833751,/title/tt0066921/
104,Double Indemnity,1944,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",8.2,158916,/title/tt0036775/
105,Full Metal Jacket,1987,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",8.2,746154,/title/tt0093058/
106,Scarface,1983,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",8.2,845797,/title/tt0086250/
107,Hamilton,2020,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo",8.2,96407,/title/tt8503618/
108,To Kill a Mockingbird,1962,"Robert Mulligan (dir.), Gregory Peck, John Megna",8.2,318573,/title/tt0056592/
109,Incendies,2010,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",8.2,179871,/title/tt1255953/
110,The Sting,1973,"George Roy Hill (dir.), Paul Newman, Robert Redford",8.2,264852,/title/tt0070735/
111,Heat,1995,"Michael Mann (dir.), Al Pacino, Robert De Niro",8.2,658947,/title/tt0113277/
112,Up,2009,"Pete Docter (dir.), Edward Asner, Jordan Nagai",8.2,1048067,/title/tt1049413/
113,Jodaeiye Nader az Simin,2011,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",8.2,246761,/title/tt1832382/
114,Taxi Driver,1976,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",8.2,838046,/title/tt0075314/
115,Metropolis,1927,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",8.2,175971,/title/tt0017136/
116,LA Confidential,1997,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",8.2,585943,/title/tt0119488/
117,Die Hard,1988,"John McTiernan (dir.), Bruce Willis, Alan Rickman",8.2,888971,/title/tt0095016/
118,Snatch,2000,"Guy Ritchie (dir.), Jason Statham, Brad Pitt",8.2,860233,/title/tt0208092/
119,Indiana Jones and the Last Crusade,1989,"Steven Spielberg (dir.), Harrison Ford, Sean Connery",8.2,758792,/title/tt0097576/
120,Ladri di biciclette,1948,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",8.2,165144,/title/tt0040522/
121,Taare Zameen Par,2007,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",8.2,195031,/title/tt0986264/
122,1917,2019,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay",8.2,595568,/title/tt8579674/
