,Movie_Name,Released_year,Director,movie_Rating,User_voting,Movie_details_Link
123,Der Untergang,2004,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",8.2,358006,/title/tt0363163/
124,Per qualche dollaro in più,1965,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",8.2,258966,/title/tt0059578/
125,Dangal,2016,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",8.2,193015,/title/tt5074352/
126,Batman Begins,2005,"Christopher Nolan (dir.), Christian Bale, Michael Caine",8.2,1475784,/title/tt0372784/
127,The Kid,1921,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",8.2,127735,/title/tt0012349/
128,Some Like It Hot,1959,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",8.2,269562,/title/tt0053291/
129,The Father,2020,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman",8.2,156928,/title/tt10272386/
130,All About Eve,1950,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",8.2,132598,/title/tt0042192/
131,Green Book,2018,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",8.2,496632,/title/tt6966692/
132,The Wolf of Wall Street,2013,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",8.2,1417784,/title/tt0993846/
133,Judgment at Nuremberg,1961,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",8.2,78637,/title/tt0055031/
134,Casino,1995,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",8.2,523993,/title/tt0112641/
135,Ran,1985,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",8.2,127096,/title/tt0089881/
136,Pan's Labyrinth,2006,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",8.2,672569,/title/tt0457430/
137,Unforgiven,1992,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",8.2,414688,/title/tt0105695/
138,The Truman Show,1998,"Peter Weir (dir.), Jim Carrey, Ed Harris",8.2,1087418,/title/tt0120382/
139,There Will Be Blood,2007,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",8.2,590444,/title/tt0469494/
140,The Sixth Sense,1999,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",8.2,995611,/title/tt0167404/
141,A Beautiful Mind,2001,"Ron Howard (dir.), Russell Crowe, Ed Harris",8.2,936245,/title/tt0268978/
142,Shutter Island,2010,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",8.2,1321449,/title/tt1130884/
143,Yôjinbô,1961,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",8.1,124215,/title/tt0055630/
144,Jurassic Park,1993,"Steven Spielberg (dir.), Sam Neill, Laura Dern",8.1,992783,/title/tt0107290/
145,The Treasure of the Sierra Madre,1948,"John Huston (dir.), Humphrey Bogart, Walter Huston",8.1,126241,/title/tt0040897/
146,Monty Python and the Holy Grail,1975,"Terry Gilliam (dir.), Graham Chapman, John Cleese",8.1,544616,/title/tt0071853/
147,Spider-Man: No Way Home,2021,"Jon Watts (dir.), Tom Holland, Zendaya",8.1,760251,/title/tt10872600/
148,The Great Escape,1963,"John Sturges (dir.), Steve McQueen, James Garner",8.1,246543,/title/tt0057115/
149,Rashômon,1950,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",8.1,170288,/title/tt0042876/
150,No Country for Old Men,2007,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",8.1,978585,/title/tt0477348/
151,Kill Bill: Vol 1,2003,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",8.1,1120265,/title/tt0266697/
152,The Thing,1982,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",8.1,428979,/title/tt0084787/
153,Finding Nemo,2003,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",8.1,1047669,/title/tt0266543/
154,The Elephant Man,1980,"David Lynch (dir.), Anthony Hopkins, John Hurt",8.1,243589,/title/tt0080678/
155,Chinatown,1974,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",8.1,329475,/title/tt0071315/
156,Raging Bull,1980,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",8.1,356872,/title/tt0081398/
157,V for Vendetta,2005,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",8.1,1125797,/title/tt0434409/
158,Gone with the Wind,1939,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",8.1,317842,/title/tt0031381/
159,"Lock, Stock and Two Smoking Barrels",1998,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",8.1,585814,/title/tt0120735/
160,Inside Out,2015,"Pete Docter (dir.), Amy Poehler, Bill Hader",8.1,717940,/title/tt2096673/
161,Dial M for Murder,1954,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",8.1,177828,/title/tt0046912/
162,El secreto de sus ojos,2009,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",8.1,211478,/title/tt1305806/
163,Hauru no ugoku shiro,2004,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",8.1,399003,/title/tt0347149/
164,"Three Billboards Outside Ebbing, Missouri",2017,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",8.1,511773,/title/tt5027774/
165,The Bridge on the River Kwai,1957,"David Lean (dir.), William Holden, Alec Guinness",8.1,222694,/title/tt0050212/
166,Trainspotting,1996,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",8.1,690748,/title/tt0117951/
167,Prisoners,2013,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",8.1,722142,/title/tt1392214/
168,Warrior,2011,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",8.1,475383,/title/tt1291584/
169,Fargo,1996,"Joel Coen (dir.), William H. Macy, Frances McDormand",8.1,681841,/title/tt0116282/
170,Gran Torino,2008,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",8.1,779227,/title/tt1205489/
171,Tonari no Totoro,1988,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",8.1,342784,/title/tt0096283/
172,Catch Me If You Can,2002,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",8.1,989383,/title/tt0264464/
173,Million Dollar Baby,2004,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",8.1,690362,/title/tt0405159/
174,Bacheha-Ye aseman,1997,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",8.1,75743,/title/tt0118849/
175,Blade Runner,1982,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",8.1,774106,/title/tt0083658/
176,The Gold Rush,1925,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",8.1,112649,/title/tt0015864/
177,Before Sunrise,1995,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.1,311524,/title/tt0112471/
178,12 Years a Slave,2013,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",8.1,704403,/title/tt2024544/
179,On the Waterfront,1954,"Elia Kazan (dir.), Marlon Brando, Karl Malden",8.1,156656,/title/tt0047296/
180,Harry Potter and the Deathly Hallows - Part 2,2011,"David Yates (dir.), Daniel Radcliffe, Emma Watson",8.1,879970,/title/tt1201607/
181,Klaus,2019,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons",8.1,160244,/title/tt4729430/
182,Ben-Hur,1959,"William Wyler (dir.), Charlton Heston, Jack Hawkins",8.1,241114,/title/tt0052618/
183,Gone Girl,2014,"David Fincher (dir.), Ben Affleck, Rosamund Pike",8.1,987810,/title/tt2267998/
184,Smultronstället,1957,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",8.1,108608,/title/tt0050986/
185,The Grand Budapest Hotel,2014,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",8.1,815624,/title/tt2278388/
186,The General,1926,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",8.1,92639,/title/tt0017925/
187,The Third Man,1949,"Carol Reed (dir.), Orson Welles, Joseph Cotten",8.1,173338,/title/tt0041959/
188,In the Name of the Father,1993,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",8.1,176919,/title/tt0107207/
189,The Deer Hunter,1978,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",8.1,341797,/title/tt0077416/
190,Barry Lyndon,1975,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",8.1,170169,/title/tt0072684/
191,Le salaire de la peur,1953,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",8.1,62130,/title/tt0046268/
192,Hacksaw Ridge,2016,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",8.1,530620,/title/tt2119532/
193,Salinui chueok,2003,"Bong Joon Ho (dir.), Song Kang-ho, Kim Sang-kyung",8.1,187643,/title/tt0353969/
194,Mr Smith Goes to Washington,1939,"Frank Capra (dir.), James Stewart, Jean Arthur",8.1,116768,/title/tt0031679/
195,Sherlock Jr,1924,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",8.1,51137,/title/tt0015324/
196,Relatos salvajes,2014,"Damián Szifron (dir.), Darío Grandinetti, María Marull",8.1,200568,/title/tt3011894/
197,Mad Max: Fury Road,2015,"George Miller (dir.), Tom Hardy, Charlize Theron",8.1,1007339,/title/tt1392190/
198,Det sjunde inseglet,1957,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",8.1,187097,/title/tt0050976/
199,Mary and Max,2009,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",8.1,178672,/title/tt0978762/
200,Room,2015,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",8.1,423918,/title/tt3170832/
201,How to Train Your Dragon,2010,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",8.1,744304,/title/tt0892769/
202,"Monsters, Inc",2001,"Pete Docter (dir.), Billy Crystal, John Goodman",8.1,913138,/title/tt0198781/
203,Jaws,1975,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw",8.1,610500,/title/tt0073195/
204,The Big Lebowski,1998,"Joel Coen (dir.), Jeff Bridges, John Goodman",8.1,812837,/title/tt0118715/
205,Dead Poets Society,1989,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",8.1,495503,/title/tt0097165/
206,Tôkyô monogatari,1953,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",8.1,62834,/title/tt0046438/
207,La passion de Jeanne d'Arc,1928,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",8.1,55876,/title/tt0019254/
208,Hotel Rwanda,2004,"Terry George (dir.), Don Cheadle, Sophie Okonedo",8.1,357767,/title/tt0395169/
209,Ford v Ferrari,2019,"James Mangold (dir.), Matt Damon, Christian Bale",8,398617,/title/tt1950186/
210,Rocky,1976,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",8,580523,/title/tt0075148/
211,Platoon,1986,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",8,417029,/title/tt0091763/
212,Spotlight,2015,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",8,472956,/title/tt1895587/
213,Ratatouille,2007,"Brad Bird (dir.), Brad Garrett, Lou Romano",8,742439,/title/tt0382932/
214,The Terminator,1984,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8,869451,/title/tt0088247/
215,Stand by Me,1986,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",8,407507,/title/tt0092005/
216,Logan,2017,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",8,767639,/title/tt3315342/
217,Rush,2013,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",8,482896,/title/tt1979320/
218,Network,1976,"Sidney Lumet (dir.), Faye Dunaway, William Holden",8,161093,/title/tt0074958/
219,Pather Panchali,1955,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee",8,33812,/title/tt0048473/
220,Into the Wild,2007,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",8,626477,/title/tt0758758/
221,Before Sunset,2004,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8,266992,/title/tt0381681/
222,The Wizard of Oz,1939,"Victor Fleming (dir.), Judy Garland, Frank Morgan",8,403319,/title/tt0032138/
223,Groundhog Day,1993,"Harold Ramis (dir.), Bill Murray, Andie MacDowell",8,635781,/title/tt0107048/
224,The Best Years of Our Lives,1946,"William Wyler (dir.), Myrna Loy, Dana Andrews",8,65633,/title/tt0036868/
225,The Exorcist,1973,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow",8,411763,/title/tt0070047/
226,The Incredibles,2004,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson",8,742500,/title/tt0317705/
227,To Be or Not to Be,1942,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny",8,38356,/title/tt0035446/
228,La battaglia di Algeri,1966,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",8,61120,/title/tt0058946/
229,La haine,1995,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",8,176278,/title/tt0113247/
230,Hachi: A Dog's Tale,2009,"Lasse Hallström (dir.), Richard Gere, Joan Allen",8,288050,/title/tt1028532/
231,Pirates of the Caribbean: The Curse of the Black Pearl,2003,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush",8,1131723,/title/tt0325980/
232,Babam ve Oglum,2005,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",8,87522,/title/tt0476735/
233,Jai Bhim,2021,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose",8,203091,/title/tt15097216/
234,The Grapes of Wrath,1940,"John Ford (dir.), Henry Fonda, Jane Darwell",8,94397,/title/tt0032551/
235,Amores perros,2000,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",8,242350,/title/tt0245712/
236,Rebecca,1940,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",8,138694,/title/tt0032976/
237,Cool Hand Luke,1967,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",8,179011,/title/tt0061512/
238,Ah-ga-ssi,2016,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo",8,150549,/title/tt4016934/
239,Les quatre cents coups,1959,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",8,119558,/title/tt0053198/
240,The Sound of Music,1965,"Robert Wise (dir.), Julie Andrews, Christopher Plummer",8,238549,/title/tt0059742/
241,It Happened One Night,1934,"Frank Capra (dir.), Clark Gable, Claudette Colbert",8,105358,/title/tt0025316/
242,Persona,1966,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",8,120641,/title/tt0060827/
243,Life of Brian,1979,"Terry Jones (dir.), Graham Chapman, John Cleese",8,402681,/title/tt0079470/
244,The Iron Giant,1999,"Brad Bird (dir.), Eli Marienthal, Harry Connick Jr.",8,201640,/title/tt0129167/
245,Dersu Uzala,1975,"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin",8,30634,/title/tt0071411/
246,The Help,2011,"Tate Taylor (dir.), Viola Davis, Emma Stone",8,462264,/title/tt1454029/
247,Aladdin,1992,"Ron Clements (dir.), Scott Weinger, Robin Williams",8,424316,/title/tt0103639/
248,Gandhi,1982,"Richard Attenborough (dir.), Ben Kingsley, John Gielgud",8,233438,/title/tt0083987/
249,Dances with Wolves,1990,"Kevin Costner (dir.), Kevin Costner, Mary McDonnell",8,268356,/title/tt0099348/
